,date,avg_fee,avg_value
1718,2024-09-14,7948.347972223,42859923.523900576
1719,2024-09-15,4624.815849353,35401474.42033749
1720,2024-09-16,10844.178149457,74153886.84751119
1721,2024-09-17,7701.73366965,64551610.49577522
1722,2024-09-18,8932.625570471,61281057.682070576
1723,2024-09-19,9763.998985806,74443562.93018664
1724,2024-09-20,9559.585892713,72483140.81283648
1725,2024-09-21,5824.908073405,30498205.02167892
1726,2024-09-22,5443.742710923,27647984.547722783
1727,2024-09-23,7311.150496073,53633248.1988542
1728,2024-09-24,7162.783936711,63472461.724666536
1729,2024-09-25,5684.851758268,64722932.72075852
1730,2024-09-26,7772.582321433,69004771.01656432
1731,2024-09-27,11238.742151685,66661691.11123089
1732,2024-09-28,11590.394942247,35593874.51527478
1733,2024-09-29,5061.503670134,30140659.713388287
1734,2024-09-30,6524.507754737,68822219.36629088
1735,2024-10-01,16355.840856371,55319030.24314464
1736,2024-10-02,5514.00269196,55099737.03550916
1737,2024-10-03,6449.067682366,60840590.14121307
1738,2024-10-04,6798.57402292,56132354.63643048
1739,2024-10-05,6642.160444568,23110312.6289092
1740,2024-10-06,6045.612723404,31955384.208113745
1741,2024-10-07,7830.486907067,58568493.34435162
1742,2024-10-08,8939.245104989,60456409.892172
1743,2024-10-09,10388.659187704,59501829.90450423
1744,2024-10-10,12298.261039761,35265262.885346286
1745,2024-10-11,26169.721499471,39690350.79495167
1746,2024-10-12,22413.27435419,21262014.00884448
1747,2024-10-13,17620.026872165,22681041.21874153
1748,2024-10-14,14370.994418247,40098826.56641393
1749,2024-10-15,13765.060292537,52515830.02337695
1750,2024-10-16,21349.076897444,40675246.34639461
1751,2024-10-17,29023.653747959,36148536.89046664
1752,2024-10-18,16673.118463365,51691911.82363449
1753,2024-10-19,10146.487681413,20898456.701330524
1754,2024-10-20,8245.597163305,20088701.896187987
1755,2024-10-21,7345.417722187,33520100.43555109
1756,2024-10-22,15531.622507137,39807282.185467295
1757,2024-10-23,13553.916061042,32691596.11635627
1758,2024-10-24,23550.36424114,34946069.45545036
1759,2024-10-25,26942.739603235,41639796.85244468
1760,2024-10-26,7692.411335978,24179537.560848217
1761,2024-10-27,5409.315193608,19299971.412864473
1762,2024-10-28,5789.384108721,38999056.81652525
1763,2024-10-29,8473.544336284,64142243.22900857
1764,2024-10-30,7230.894080124,54514816.904137954
1765,2024-10-31,24922.921925766,58306257.81142738
1766,2024-11-01,9800.077855439,55139706.37183044
1767,2024-11-02,7580.903532914,23097708.052459385
1768,2024-11-03,5543.574571131,30267782.836253412
1769,2024-11-04,7719.543109646,55782618.041810855
1770,2024-11-05,6385.365138289,61604373.06839756
1771,2024-11-06,6430.455677386,97283682.45115182
1772,2024-11-07,5801.846976476,64646294.765387766
1773,2024-11-08,7472.028627316,71370284.26306783
1774,2024-11-09,8467.375625432,37905346.1153334
1775,2024-11-10,9456.498971322,57990313.92926278
1776,2024-11-11,12477.346286799,98913699.3589693
1777,2024-11-12,18562.593315243,102686846.09896836
1778,2024-11-13,17350.609711189,82540264.60351044
1779,2024-11-14,21180.237473588,80194006.48848082
1780,2024-11-15,29939.540400075,63310976.030648544
1781,2024-11-16,14420.536790777,34930967.02765041
1782,2024-11-17,35530.581910229,29674514.376309346
1783,2024-11-18,62588.54850309,51931258.61945896
1784,2024-11-19,12362.55288987,47740168.44976328
1785,2024-11-20,11772.86339538,61507067.99208862
1786,2024-11-21,17929.674938385,109426970.4173706
1787,2024-11-22,29887.870846343,76282568.7005377
1788,2024-11-23,12488.168584949,60653956.60404781
1789,2024-11-24,15989.084357769,46690749.67438239
1790,2024-11-25,13923.115369915,66910291.015237
1791,2024-11-26,18367.532029523,77501150.29212599
1792,2024-11-27,11638.191182138,62368982.13568535
1793,2024-11-28,16040.40996209,44435898.36477368
1794,2024-11-29,17527.162425959,72656770.98120193
1795,2024-11-30,12304.710515579,29050834.39139088
1796,2024-12-01,13482.866905293,24327042.179118183
1797,2024-12-02,28344.033446964,102372203.6951442
1798,2024-12-03,22149.959317386,70190738.59137195
1799,2024-12-04,16666.338665933,65543278.81598277
1800,2024-12-05,12980.66313318,109269386.53206968
1801,2024-12-06,16100.78727829,93233458.63346963
1802,2024-12-07,17666.38872939,37877793.8523292
1803,2024-12-08,17088.343883759,40069371.020804524
1804,2024-12-09,16024.881547104,90560649.65757072
1805,2024-12-10,34093.888814398,68810109.59539753
1806,2024-12-11,39834.61072848,64086338.34335808
1807,2024-12-12,25779.448671699,56138476.89405967
1808,2024-12-13,16413.597309157,51861650.93869555
1809,2024-12-14,11156.936045199,31773141.41948878
1810,2024-12-15,22418.170009037,41218616.95602606
1811,2024-12-16,16488.749390185,85013870.92387061
1812,2024-12-17,13954.610104345,78368671.94389309
1813,2024-12-18,12258.0128824,75877714.5912594
1814,2024-12-19,15935.583527012,77104502.05291787
1815,2024-12-20,14578.067701584,86066983.08805932
1816,2024-12-21,13702.571580246,48222412.66346619
1817,2024-12-22,9343.992516471,39741481.79688722
1818,2024-12-23,14445.421553378,111154608.8363146
1819,2024-12-24,12996.357008325,71359565.03431457
1820,2024-12-25,7660.315128568,43359136.60010576
1821,2024-12-26,10565.058001999,71535390.66637616
1822,2024-12-27,9860.688427835,64421872.68747918
1823,2024-12-28,9728.119927272,43620044.13616819
1824,2024-12-29,6757.301358508,53201904.23771397
1825,2024-12-30,7939.354262254,83640162.79669468
1826,2024-12-31,14141.227458686,87875789.1170247
