,date,avg_gas_price_in_wei,avg_value_in_wei
507,2022-03-08,46759447866.95042,7.30192456136307e+18
508,2022-03-09,52307438557.7807,4.5111328368560794e+18
509,2022-03-10,39206026491.964584,4.91417762917101e+18
510,2022-03-11,67066320398.35685,6.244581478258694e+18
511,2022-03-12,51707742451.771774,2.2012823116561784e+18
512,2022-03-13,61548929087.77772,2.521384555223612e+18
513,2022-03-14,84349627544.30765,9.588177281829175e+18
514,2022-03-15,77172170372.72145,5.631210959168589e+18
515,2022-03-16,66896744398.730095,4.4576476448613545e+18
516,2022-03-17,82782682151.97653,4.401134803888634e+18
517,2022-03-18,72019725913.08946,4.270692696210466e+18
518,2022-03-19,62500775882.61124,2.992302057421446e+18
519,2022-03-20,64898118979.52362,2.1387684932105807e+18
520,2022-03-21,78197023936.64685,3.7250875962087967e+18
521,2022-03-22,81244467472.12836,5.131126849703524e+18
522,2022-03-23,77911921053.80637,3.320583588879569e+18
523,2022-03-24,65023872950.06493,4.415137759902908e+18
524,2022-03-25,70722717432.2423,3.0372504023265454e+18
525,2022-03-26,42661698473.304565,1.9423082387973888e+18
526,2022-03-27,47381529003.755455,1.308461675183642e+18
527,2022-03-28,89759210837.57938,5.924554891159765e+18
528,2022-03-29,84911051337.64323,3.968668043616917e+18
529,2022-03-30,78853166688.69315,5.189941756909625e+18
530,2022-03-31,78438918704.11794,4.2112806899506575e+18
531,2022-04-01,70487222927.43697,4.168765140632199e+18
532,2022-04-02,67646202789.79953,3.0881667475509524e+18
533,2022-04-03,67014616161.662415,2.494949717971e+18
534,2022-04-04,83289058173.48976,3.090648982876765e+18
535,2022-04-05,68702513799.24978,7.43640847816869e+18
536,2022-04-06,77676762136.08199,5.75343115305343e+18
537,2022-04-07,84836065183.15002,3.356172100545489e+18
538,2022-04-08,79298895375.92244,6.798288373387832e+18
539,2022-04-09,58336745324.611885,1.8213854750615473e+18
540,2022-04-10,86003203345.32674,1.72313125204871e+18
541,2022-04-11,110612053886.16492,4.068596071530116e+18
542,2022-04-12,91617248453.47104,2.7265733983298417e+18
543,2022-04-13,80135342565.31319,3.011321442397523e+18
544,2022-04-14,87302790939.12605,3.167217497813752e+18
545,2022-04-15,112379130126.3525,1.570979682018559e+18
546,2022-04-16,92236195828.17114,3.8953286915698714e+18
547,2022-04-17,57048228528.36533,1.4314947813486103e+18
548,2022-04-18,75403116338.86932,1.8942453810751803e+18
549,2022-04-19,79899836981.10826,4.0496978442433966e+18
550,2022-04-20,95346250091.57816,9.884621685060297e+18
551,2022-04-21,83956317890.58368,3.803415364981777e+18
552,2022-04-22,74703442246.27615,2.311376489154248e+18
553,2022-04-23,68827159052.42247,2.5056032387117276e+18
554,2022-04-24,63380240335.19906,1.8240367256734656e+18
555,2022-04-25,79235839396.5896,3.435065645154698e+18
556,2022-04-26,84880702690.67522,3.613539568530112e+18
557,2022-04-27,77421616662.60329,4.700272284810543e+18
558,2022-04-28,60963976055.34287,3.053421582099269e+18
559,2022-04-29,46553535725.524765,2.667742818826161e+18
560,2022-04-30,50815490539.69482,3.6111971036563825e+18
561,2022-05-01,51654769578.002,3.1754386712075433e+18
562,2022-05-02,71862707770.81122,7.570837107755767e+18
563,2022-05-03,90270280024.0658,4.4193279098757263e+18
564,2022-05-04,99343000807.0155,3.2778437992451794e+18
565,2022-05-05,109632534808.29327,3.209705053075067e+18
566,2022-05-06,110144897600.56895,2.0334766635790305e+18
567,2022-05-07,65015266195.48505,1.490963957181743e+18
568,2022-05-08,55721806096.11825,2.1597339538425672e+18
569,2022-05-09,104839179058.05548,5.187996981108317e+18
570,2022-05-10,106346816819.98132,6.38989106496424e+18
571,2022-05-11,212090757450.63287,1.341086763290376e+19
572,2022-05-12,183529093322.3916,1.326712119975358e+19
573,2022-05-13,81725297529.96434,9.719274115379415e+18
574,2022-05-14,38545500373.43905,7.666215328036155e+18
575,2022-05-15,37856974815.957436,4.750052877799691e+18
576,2022-05-16,37910822595.90369,1.6289945712258773e+19
577,2022-05-17,37146639930.25408,8.949152136328778e+18
578,2022-05-18,39791173388.25776,9.253474214699588e+18
579,2022-05-19,42617150199.12346,1.2958010125899516e+19
580,2022-05-20,41222255605.77919,1.37180237540182e+19
581,2022-05-21,39925777265.89488,7.809287918331774e+18
582,2022-05-22,41099452865.524185,1.6342900532037417e+19
583,2022-05-23,43055446609.44904,1.3288057922858428e+19
584,2022-05-24,41849217660.39856,1.9630463282562535e+19
585,2022-05-25,41440818431.18533,1.933706357587941e+19
586,2022-05-26,49457417084.99748,2.3230636583380967e+19
587,2022-05-27,52886725454.38446,2.9136258152112767e+19
588,2022-05-28,50606059812.907074,1.22411839744816e+19
589,2022-05-29,43134392313.991066,1.4042951719953005e+19
590,2022-05-30,47824753395.68712,1.463749184782076e+19
591,2022-05-31,44005072007.87136,1.9512011152068186e+19
592,2022-06-01,44748462313.73693,1.8712883555684905e+19
593,2022-06-02,42466944304.55704,2.507379623583776e+19
594,2022-06-03,38349867007.1222,1.7128636210966606e+19
595,2022-06-04,36659825384.56665,9.326148557226449e+18
596,2022-06-05,34067347487.112766,1.3284406142468153e+19
597,2022-06-06,38442956203.8316,1.7879151068378358e+19
598,2022-06-07,40458616033.0052,1.799255827273512e+19
599,2022-06-08,36353480022.728455,1.2486852346222311e+19
600,2022-06-09,36524399552.206955,1.200826743140749e+19
601,2022-06-10,45909557536.964806,1.8120678346256964e+19
602,2022-06-11,48935997238.774895,1.499036867183054e+19
603,2022-06-12,48776356654.30433,2.8889593011186655e+19
604,2022-06-13,95837791205.10239,2.2357164419621704e+19
605,2022-06-14,57452327102.89024,2.0052312809295446e+19
606,2022-06-15,76213236205.8708,1.8957615758861226e+19
607,2022-06-16,47187972178.27033,1.9414946435005866e+19
608,2022-06-17,37472961433.625374,1.0373281647036942e+19
609,2022-06-18,69821824856.03308,1.2281659940271892e+19
610,2022-06-19,46089795715.41559,1.4163470527660884e+19
611,2022-06-20,40068535410.833405,1.5222013975120304e+19
612,2022-06-21,36809989185.98844,1.6126803910403727e+19
613,2022-06-22,37255923154.613434,1.4034835679408267e+19
614,2022-06-23,35819755420.37784,1.3411078284177576e+19
615,2022-06-24,44574033372.66688,1.5005666439858217e+19
616,2022-06-25,41064818207.65557,1.2083264173787144e+19
617,2022-06-26,36011249161.71997,7.420772389842885e+18
618,2022-06-27,36083445970.22597,1.1970309430698924e+19
619,2022-06-28,38918847757.17177,1.5490559277438515e+19
620,2022-06-29,37614640824.46356,9.434688186599705e+18
621,2022-06-30,38302632901.967926,1.94560551553294e+19
622,2022-07-01,35939576480.72721,2.489423776730268e+19
623,2022-07-02,33541990398.475376,6.8103459213312e+18
624,2022-07-03,34742513974.35265,8.115346851905271e+18
625,2022-07-04,41063540962.936066,1.3921752783565103e+19
626,2022-07-05,42097379105.14983,1.316215873072792e+19
627,2022-07-06,35515357451.32682,1.4168438160995293e+19
628,2022-07-07,35659306434.33861,1.348784860664812e+19
629,2022-07-08,34692894717.684685,1.9267012494412632e+19
630,2022-07-09,31954674697.660133,1.3341216376130396e+19
631,2022-07-10,31551797018.93045,8.36418327097324e+18
632,2022-07-11,35946435428.649155,9.282923323102323e+18
633,2022-07-12,49607208872.09201,1.066618420562026e+19
634,2022-07-13,40872076217.41552,1.4800972101417032e+19
635,2022-07-14,34946467752.13826,1.9097285287909458e+19
636,2022-07-15,33752231812.09745,1.2283575130328873e+19
637,2022-07-16,43614445562.04335,1.346564705595467e+19
638,2022-07-17,33847431148.27408,6.998999365431268e+18
639,2022-07-18,47273411964.375275,1.6027135457175212e+19
640,2022-07-19,45574380194.864876,1.2676120667404055e+19
641,2022-07-20,35573975664.45749,1.2379669079349457e+19
642,2022-07-21,35108088708.48723,1.0647919760905021e+19
643,2022-07-22,33804528691.746315,8.733919447332511e+18
644,2022-07-23,33396170129.014973,7.937813695788476e+18
645,2022-07-24,34292808743.694614,5.259177300882002e+18
646,2022-07-25,34426025585.82833,1.2575408130596456e+19
647,2022-07-26,32913140655.95057,1.253729945108322e+19
648,2022-07-27,42105956566.312,1.052907319724614e+19
649,2022-07-28,37741339108.47691,1.1251468810487857e+19
650,2022-07-29,34580531955.054565,3.311852014161864e+19
651,2022-07-30,32309796406.52524,6.197405281120238e+18
652,2022-07-31,32674754042.256268,6.895414153045488e+18
653,2022-08-01,31240778090.47684,7.826990468824416e+18
654,2022-08-02,33011965667.284107,7.295126971272874e+18
655,2022-08-03,35024892157.01601,9.212033231286121e+18
656,2022-08-04,31132727850.51422,1.3416602307950582e+19
657,2022-08-05,33929716999.782436,9.751164998623252e+18
658,2022-08-06,35959313453.48963,8.381651611744709e+18
659,2022-08-07,35951190248.87751,1.3180632834129015e+19
660,2022-08-08,37022723565.77369,1.5376987420282538e+19
661,2022-08-09,32050290895.28,1.0347500258280313e+19
662,2022-08-10,36010794041.34224,1.4417942627929563e+19
663,2022-08-11,32240212811.89578,8.392562663053858e+18
664,2022-08-12,42817110201.65927,9.360505106166884e+18
665,2022-08-13,35152260835.00228,6.124211213268081e+18
666,2022-08-14,31010088771.34616,6.164380219358645e+18
667,2022-08-15,33930838405.779537,9.273569103710642e+18
668,2022-08-16,32152128915.652054,7.787877011504521e+18
669,2022-08-17,32008849321.080914,9.752161678340237e+18
670,2022-08-18,32052690147.966118,8.312132212687704e+18
671,2022-08-19,39482742367.7399,1.2266050085650356e+19
672,2022-08-20,33718506315.16398,7.99119459721681e+18
673,2022-08-21,31990269340.755905,5.124620615639989e+18
674,2022-08-22,35644747238.78011,8.420022869238709e+18
675,2022-08-23,32292909231.568203,8.27312195055116e+18
676,2022-08-24,30927095103.21544,5.87129276438759e+18
677,2022-08-25,31860348917.677258,5.978833848038318e+18
678,2022-08-26,35729280627.710785,7.198334886006944e+18
679,2022-08-27,32555775270.96584,7.195775391016749e+18
680,2022-08-28,34461770525.50855,2.1616921807618466e+19
681,2022-08-29,33926698508.72112,2.551707800336168e+19
682,2022-08-30,35467712452.94276,2.412315570406815e+19
683,2022-08-31,32106552480.116142,1.1043975526804828e+19
684,2022-09-01,30822563883.766407,1.5205920059664386e+19
685,2022-09-02,31825992479.010025,8.171032819202711e+18
686,2022-09-03,31360469319.70825,8.090190108840995e+18
687,2022-09-04,30937682287.038372,4.601510456456488e+18
688,2022-09-05,31102114381.71373,1.0908054682267726e+19
689,2022-09-06,34961635085.074425,1.3233272374936197e+19
690,2022-09-07,31847730736.51984,1.0689030133625663e+19
691,2022-09-08,32044109011.066887,1.4046282152576385e+19
692,2022-09-09,33157646671.80962,1.0226589941636755e+19
693,2022-09-10,31706342681.653507,1.3455764564487563e+19
694,2022-09-11,31152099769.807495,7.041936383005198e+18
695,2022-09-12,36919044528.34727,1.8122878360407652e+19
696,2022-09-13,45910332428.45613,2.5851145445506343e+19
697,2022-09-14,32676430446.930973,1.4237266287568564e+19
698,2022-09-15,34313503426.32107,1.699851608596803e+19
699,2022-09-16,35094990419.88905,1.5193866550081442e+19
700,2022-09-17,34916345223.3028,8.441943364119206e+18
701,2022-09-18,56605137754.07794,1.0738967057759291e+19
702,2022-09-19,37605409856.86313,1.476433303101433e+19
703,2022-09-20,32882365045.055153,3.252433322386329e+19
704,2022-09-21,48915510759.449104,1.1353265292746285e+19
705,2022-09-22,33292938046.04817,1.0932526464634266e+19
706,2022-09-23,31736436623.74492,1.6310490918861525e+19
707,2022-09-24,31587066365.968304,8.70270813150214e+18
708,2022-09-25,30885970799.854378,5.613742813801432e+18
709,2022-09-26,31241457673.248848,1.1390940999900123e+19
710,2022-09-27,31860797377.93945,2.335725124890526e+19
711,2022-09-28,32040948210.026985,1.6144457559619252e+19
712,2022-09-29,30529392049.133354,5.420838487345829e+18
713,2022-09-30,31612201947.561012,1.2289403589120416e+19
714,2022-10-01,30260462021.715706,5.895198698597122e+18
715,2022-10-02,31213143993.48538,7.280032845404416e+18
716,2022-10-03,33310336285.097923,8.823199833655437e+18
717,2022-10-04,31077345022.502705,6.692112936146313e+18
718,2022-10-05,35739135570.7418,1.1449441953111257e+19
719,2022-10-06,40540515477.13367,8.493290473097147e+18
720,2022-10-07,32578559936.32376,9.060614026493592e+18
721,2022-10-08,31596792457.994766,6.843077390275009e+18
722,2022-10-09,31358569149.533783,4.929197727511224e+18
723,2022-10-10,32086579038.621975,1.2929804320179044e+19
724,2022-10-11,32827387065.18204,1.0944721816056246e+19
725,2022-10-12,31141730742.12335,1.3572907009975222e+19
726,2022-10-13,54559654193.8694,1.9908901884342387e+19
727,2022-10-14,32924204679.242634,1.1067859741274808e+19
728,2022-10-15,30127448750.832867,4.783026908267952e+18
729,2022-10-16,30176544251.272808,4.051818160064613e+18
730,2022-10-17,30249665434.699055,1.3032020914772414e+19
731,2022-10-18,30257144473.21756,1.9490005012397527e+19
732,2022-10-19,31838188010.494347,1.2103315975202707e+19
733,2022-10-20,38211122537.94704,1.1187852760243657e+19
734,2022-10-21,35635684025.11614,1.0030909970834545e+19
735,2022-10-22,30637085257.525967,7.52691545948755e+18
736,2022-10-23,34941393322.19513,6.10919643325703e+18
737,2022-10-24,30257499312.704582,8.845249708290077e+18
738,2022-10-25,43840843767.52637,1.0483830887005602e+19
739,2022-10-26,38068294076.09968,7.519022961835079e+18
740,2022-10-27,39810740973.80957,1.0400888830140514e+19
741,2022-10-28,50325359407.67697,1.9849201832252166e+19
742,2022-10-29,34098963514.759174,8.828171866223886e+18
743,2022-10-30,31751229047.97795,1.5392375348492005e+19
744,2022-10-31,30920871050.663357,2.2119905191544177e+19
745,2022-11-01,29085293896.977966,1.7162926078105367e+19
746,2022-11-02,34630162270.6958,1.263454868788774e+19
747,2022-11-03,39478730929.50655,8.036329925600941e+18
748,2022-11-04,33586900561.05341,3.748719463962385e+19
749,2022-11-05,31925838473.067356,7.453881584931026e+18
750,2022-11-06,30230229312.016407,1.0579501931637465e+19
751,2022-11-07,31987764529.711193,1.991732069945167e+19
752,2022-11-08,74623133896.46436,2.263069737067644e+19
753,2022-11-09,55510622711.03722,2.149245672977889e+19
754,2022-11-10,45565553655.03402,2.6770560530888688e+19
755,2022-11-11,56322618988.932655,1.1354867734962076e+19
756,2022-11-12,38825996777.65176,2.792148272208915e+19
757,2022-11-13,36739959684.677826,9.422903762267683e+18
758,2022-11-14,39694594848.803474,1.7935501202671444e+19
759,2022-11-15,33892412447.638836,8.461077452084717e+18
760,2022-11-16,31914497061.311497,8.635786978294341e+18
761,2022-11-17,33320098208.778587,9.016619559322019e+18
762,2022-11-18,30538821768.23353,9.900945219261393e+18
763,2022-11-19,31482447732.853703,1.2393929832267123e+19
764,2022-11-20,34271647288.834984,1.1225905246617033e+19
765,2022-11-21,37385456266.26873,1.492090712198035e+19
766,2022-11-22,33951618585.284595,1.654580139446286e+19
767,2022-11-23,34272408952.396023,1.4085143962522124e+19
768,2022-11-24,33538397611.696716,1.0606760486531938e+19
769,2022-11-25,33653159245.069202,7.780771782445104e+18
770,2022-11-26,32193898272.225163,6.448181655613228e+18
771,2022-11-27,30857662712.64188,5.599340716934485e+18
772,2022-11-28,34183425351.420803,1.069283969373614e+19
773,2022-11-29,32462158867.58444,2.2589607045888373e+19
774,2022-11-30,31615531207.501835,2.408377060776998e+19
775,2022-12-01,32679460796.73979,8.402008481700398e+18
776,2022-12-02,34812689677.717094,9.075888132869027e+18
777,2022-12-03,31861988444.962906,5.746578357544729e+18
778,2022-12-04,31530094747.1442,6.542079362888268e+18
779,2022-12-05,32095998688.800198,9.450332992135584e+18
780,2022-12-06,31568793727.945137,1.7170601488835031e+19
781,2022-12-07,33024477091.866898,1.1488091515707177e+19
782,2022-12-08,31334218176.264866,7.25417774800795e+18
783,2022-12-09,31077443291.239685,6.427469738482996e+18
784,2022-12-10,35273566701.41192,6.061607235726055e+18
785,2022-12-11,32384640813.514954,4.772675827062072e+18
786,2022-12-12,32024521260.457264,1.3777799761851124e+19
787,2022-12-13,41124687847.87276,5.172766814572392e+19
788,2022-12-14,31220742244.76775,1.3743311882354784e+19
789,2022-12-15,31339439002.978764,1.2809460327717874e+19
790,2022-12-16,37702048104.14792,1.0863786136206311e+19
791,2022-12-17,31508699148.836697,1.4065243211227447e+19
792,2022-12-18,30268203347.199417,5.65231711028298e+18
793,2022-12-19,33216148925.81305,7.97549989049389e+18
794,2022-12-20,30615386402.248966,6.221596485850633e+18
795,2022-12-21,30338142440.74533,6.971636003353979e+18
796,2022-12-22,31308966480.893536,5.943356123082071e+18
797,2022-12-23,30597513240.98947,4.448862775821516e+18
798,2022-12-24,30287013687.752968,3.416928188171455e+18
799,2022-12-25,30863932506.247364,8.559663726804778e+18
800,2022-12-26,30241450380.742058,4.0545492549643914e+18
801,2022-12-27,32092924549.335728,9.888926919931472e+18
802,2022-12-28,32553900490.64587,8.08301830354136e+18
803,2022-12-29,33541630128.52596,1.1428640204987793e+19
804,2022-12-30,31636354211.10992,1.1111406324669516e+19
805,2022-12-31,41123804719.536194,2.3569624008808047e+19
806,2023-01-01,37804941410.63036,1.0085465997069445e+19
807,2023-01-02,32912589219.49833,1.0848692235068144e+19
808,2023-01-03,32684493076.0235,1.5499317275241929e+19
809,2023-01-04,32780767157.01053,2.3106508413004505e+19
810,2023-01-05,34403756238.52512,9.454895452167093e+19
811,2023-01-06,48617218353.26451,9.594036696495989e+18
812,2023-01-07,30269151669.040913,9.39729732785064e+18
813,2023-01-08,31193611248.030186,8.392543117120307e+18
814,2023-01-09,38013496599.28604,1.77659353833997e+19
815,2023-01-10,33793411673.066105,2.1129387276742365e+19
816,2023-01-11,44651881925.3378,3.7133365376982974e+19
817,2023-01-12,42312803497.83354,2.546220072207972e+19
818,2023-01-13,35485294930.47575,1.7453903436802585e+19
819,2023-01-14,47486958751.58874,1.9920860784267244e+19
820,2023-01-15,36684353127.06157,2.4305266889142e+19
821,2023-01-16,38486014078.92538,2.3455935256966894e+19
822,2023-01-17,39571008661.60073,3.0519946012377514e+19
823,2023-01-18,38760338198.13037,2.829961824557909e+19
824,2023-01-19,33161738797.577435,1.3248082553275447e+19
825,2023-01-20,38108086452.21525,1.086533849030788e+19
826,2023-01-21,38300541294.21335,1.0286543835343145e+19
827,2023-01-22,34500320478.75841,1.0835546988072495e+19
828,2023-01-23,35713925001.85659,1.8368841171575673e+19
829,2023-01-24,38861872769.28783,2.0845527744133018e+19
830,2023-01-25,32923259131.247387,1.4619871201758208e+19
831,2023-01-26,33757982362.954655,2.174577340227433e+19
832,2023-01-27,41493225510.352196,2.5505554561223426e+19
833,2023-01-28,36321842761.46407,2.4316445174173938e+19
834,2023-01-29,31292899527.883286,1.5838648139738305e+19
835,2023-01-30,40500040500.971214,2.253792020707721e+19
836,2023-01-31,31429195806.710518,1.3925722772734913e+19
837,2023-02-01,38019859531.854385,1.891258073339623e+19
838,2023-02-02,39767617726.62797,2.8815850539635827e+19
839,2023-02-03,34331118787.98344,1.6771095797859443e+19
840,2023-02-04,31784538808.978485,1.028346449021777e+19
841,2023-02-05,32922394534.722645,1.2128139230555064e+19
842,2023-02-06,37625541568.232895,1.9143226504921928e+19
843,2023-02-07,33850751741.70032,1.1283298274441257e+19
844,2023-02-08,32860463118.6596,1.554130585647174e+19
845,2023-02-09,38122873778.89577,2.4227185499768336e+19
846,2023-02-10,34053832581.660378,2.3513695289438626e+19
847,2023-02-11,30821588361.2704,7.856641505898787e+18
848,2023-02-12,31905135157.35172,8.519828216859667e+18
849,2023-02-13,34242076762.022095,1.6326215218766735e+19
850,2023-02-14,36454422184.82841,1.6875365653185016e+19
851,2023-02-15,34242497727.942024,1.7403438396485163e+19
852,2023-02-16,38134822021.70215,1.904874269778527e+19
853,2023-02-17,32695330038.902897,1.2579140838614852e+19
854,2023-02-18,34736589376.72448,7.659614954386778e+18
855,2023-02-19,35652927413.29473,9.99364867756821e+18
856,2023-02-20,36500275333.65271,1.772076116165484e+19
857,2023-02-21,35394817241.91196,2.4175469595191316e+19
858,2023-02-22,35596715746.764755,1.8622789771617325e+19
859,2023-02-23,35020167546.6445,1.8187175417318375e+19
860,2023-02-24,37000126455.593605,2.187188421111553e+19
861,2023-02-25,32871687864.92242,1.4310333701493555e+19
862,2023-02-26,36084775861.11165,9.514720388754991e+18
863,2023-02-27,32852356124.646408,4.786947296193134e+19
864,2023-02-28,37539078059.798805,6.0482627656417255e+19
865,2023-03-01,34456698620.4678,2.6017710786160816e+19
866,2023-03-02,33704789330.32525,2.2179721945947038e+19
867,2023-03-03,43846195643.04038,2.457287498222148e+19
868,2023-03-04,34121768331.54309,1.3304069255038263e+19
869,2023-03-05,30981579650.54301,1.1772322187995832e+19
870,2023-03-06,34601079655.727615,1.5845711508764617e+19
871,2023-03-07,37764885232.54876,2.1219530503187223e+19
872,2023-03-08,33371550163.72041,2.2107700262482637e+19
873,2023-03-09,39387562208.95232,2.0153615869825585e+19
874,2023-03-10,40793837531.39914,2.7441306715681657e+19
875,2023-03-11,57934452772.20849,1.6010486055405177e+19
876,2023-03-12,39630760342.85444,1.6684905516702128e+19
877,2023-03-13,36096939193.83645,3.0321389573945815e+19
878,2023-03-14,42568468533.366646,2.246168340753671e+19
879,2023-03-15,34309445617.80389,2.3222941847375397e+19
880,2023-03-16,36312643518.19698,1.5421945895481328e+19
881,2023-03-17,33712128092.339,1.4338902915521057e+19
882,2023-03-18,48314895599.24858,9.51326421735675e+18
883,2023-03-19,39383764658.15931,6.959139205396889e+18
884,2023-03-20,34502578064.97364,1.3819761317435996e+19
885,2023-03-21,37808995036.87319,1.2948154660248803e+19
886,2023-03-22,36623243580.88069,1.3633662869919605e+19
887,2023-03-23,33227578295.49209,2.0478034582920745e+19
888,2023-03-24,33083201483.677273,1.5940027572487285e+19
889,2023-03-25,30901648600.512962,8.392800602253289e+18
890,2023-03-26,34817352595.66256,6.835185850963408e+18
891,2023-03-27,38278387896.63592,1.962100895025763e+19
892,2023-03-28,35902706511.08984,1.1834924141088831e+19
893,2023-03-29,32996653570.492496,9.666185964110797e+18
894,2023-03-30,41117701264.347664,4.792678109221831e+19
895,2023-03-31,33771979856.48748,1.305584536698638e+19
896,2023-04-01,32002434157.797245,8.376587184360394e+18
897,2023-04-02,32750912388.666172,6.400280306618658e+18
898,2023-04-03,32685156286.79889,9.229391242666836e+18
899,2023-04-04,33282300234.211567,1.2148510372349204e+19
900,2023-04-05,33138035040.003464,9.527353350691858e+18
901,2023-04-06,35042069049.53238,6.831357709775399e+18
902,2023-04-07,31103307005.123043,5.154951892582535e+18
903,2023-04-08,31092144223.526855,2.9830629745610266e+18
904,2023-04-09,30341829430.76908,2.389064642343709e+18
905,2023-04-10,31038684556.58456,4.023113769732857e+18
906,2023-04-11,30893685449.70645,5.807540676669492e+18
907,2023-04-12,31693293390.919724,1.3569065636929432e+19
908,2023-04-13,32663672809.562992,1.5813449962295464e+19
909,2023-04-14,32027123828.620293,7.315059501378569e+18
910,2023-04-15,33465047131.788227,6.353177156885744e+18
911,2023-04-16,33124608013.41608,6.123043839823731e+18
912,2023-04-17,31876537348.72898,1.1079293885096356e+19
913,2023-04-18,30728091222.06607,7.420904312878626e+18
914,2023-04-19,38849747093.54065,1.2474286998852665e+19
915,2023-04-20,38263304559.31635,1.0494311972739604e+19
916,2023-04-21,40364207783.65549,1.4324555743137473e+19
917,2023-04-22,37464101181.36668,3.072072646534162e+18
918,2023-04-23,44585275764.67001,2.9644932632972206e+18
919,2023-04-24,47106365209.66149,5.557097338979584e+18
920,2023-04-25,47563686860.03712,7.082142005469002e+18
921,2023-04-26,50443091932.730576,6.403607021122452e+18
922,2023-04-27,45525986618.15761,6.554646331733504e+18
923,2023-04-28,38709478334.11336,3.864601872791935e+18
924,2023-04-29,34288701943.38701,2.074521680720732e+18
925,2023-04-30,33180913572.119022,3.0608257499739e+18
926,2023-05-01,32895361408.7516,3.5518785043705805e+18
927,2023-05-02,31271612123.270073,4.284133228949955e+18
928,2023-05-03,32593652577.285126,3.237131725009728e+18
929,2023-05-04,31544837522.175117,3.6273982931125176e+18
930,2023-05-05,32304745297.971325,4.961944554660524e+18
931,2023-05-06,34103604066.35524,6.026824448327759e+18
932,2023-05-07,32812604996.836082,3.205655144435817e+18
933,2023-05-08,37036912411.774254,5.901556497345352e+18
934,2023-05-09,34682866885.43388,6.058180405418855e+18
935,2023-05-10,36721341261.90944,2.5869310819377627e+19
936,2023-05-11,33246681790.63207,1.2874406907189326e+19
937,2023-05-12,33955543969.629063,5.010624954726052e+18
938,2023-05-13,32680693904.240044,3.214776376581389e+18
939,2023-05-14,31495952807.15781,2.786451122628528e+18
940,2023-05-15,31474381130.73024,1.0266733819244376e+19
941,2023-05-16,32490593624.47865,7.867513658905629e+18
942,2023-05-17,35653207000.40821,9.106683208873565e+18
943,2023-05-18,32301563105.22614,6.058202006755993e+18
944,2023-05-19,32001273716.806168,3.789371211464454e+18
945,2023-05-20,31519319722.89128,2.1704952527054487e+18
946,2023-05-21,31399341497.52442,2.500826960976216e+18
947,2023-05-22,31404145361.651848,4.1417731215898015e+18
948,2023-05-23,31401131983.319336,3.4039832239896125e+18
949,2023-05-24,32984483478.904747,4.237451201500409e+18
950,2023-05-25,31913493160.084465,2.2406339643260913e+18
951,2023-05-26,31032007169.83545,2.459276641817713e+18
952,2023-05-27,31003173569.698483,1.794478047842706e+18
953,2023-05-28,32107259883.457504,9.104119240101734e+18
954,2023-05-29,31285757572.73928,3.1183795864712095e+18
955,2023-05-30,31845758631.208454,4.826705012373631e+18
956,2023-05-31,32123242513.37123,3.5662359123849764e+18
957,2023-06-01,31693851344.227016,4.165896983350061e+18
958,2023-06-02,30994485908.5267,4.254725051992289e+18
959,2023-06-03,30680094216.31511,1.6250340265131264e+18
960,2023-06-04,30381702994.46564,2.390120842488553e+18
961,2023-06-05,36379686412.69517,6.498952584312671e+18
962,2023-06-06,32110033486.359657,1.1324927295223368e+19
963,2023-06-07,31776187063.724773,1.2874705794662236e+19
964,2023-06-08,31104482347.998524,2.97413336636084e+18
965,2023-06-09,30849336263.487656,5.787034876961282e+18
966,2023-06-10,62546966466.0404,1.2113053359693562e+19
967,2023-06-11,31626315625.310055,3.601838749008025e+18
968,2023-06-12,31666539922.84612,7.792240170728192e+18
969,2023-06-13,31397064667.765354,6.971716378673739e+18
970,2023-06-14,33018703152.730717,3.005323150576235e+18
971,2023-06-15,32915394705.296886,6.677151016272918e+18
972,2023-06-16,30616508829.37378,3.650604668662245e+18
973,2023-06-17,30412758429.17592,2.2272197197050831e+18
974,2023-06-18,30616622245.91556,2.1151961684671063e+18
975,2023-06-19,30884141464.85323,2.56857998261506e+18
976,2023-06-20,30639768223.16608,4.702340847073464e+18
977,2023-06-21,30417901038.1864,3.67236065000449e+18
978,2023-06-22,30650292944.757774,6.288855615072078e+18
979,2023-06-23,29916319999.25339,4.280392213363557e+18
980,2023-06-24,29168338660.369705,2.812043903820111e+18
981,2023-06-25,29465884169.02521,3.9312853399144817e+18
982,2023-06-26,29541311133.265648,5.473677268413899e+18
983,2023-06-27,29374067630.035522,8.190369908803778e+18
984,2023-06-28,30133994096.368416,3.396674477422576e+18
985,2023-06-29,29867771042.258423,4.1429333873812255e+18
986,2023-06-30,35928869223.399826,5.800837795180581e+18
987,2023-07-01,29692915385.73256,1.0438621619212388e+19
988,2023-07-02,29239955388.997387,3.2750484148428764e+18
989,2023-07-03,29659335124.102222,1.0840243901178112e+19
990,2023-07-04,29813718846.61676,3.5577459637851085e+18
991,2023-07-05,29466947583.038803,4.3695735403099407e+18
992,2023-07-06,29719039622.491783,5.523293339909551e+18
993,2023-07-07,29350361346.54504,3.1061495062656256e+18
994,2023-07-08,29799015459.299976,7.121926499233487e+18
995,2023-07-09,29498283385.146587,5.132727315965432e+18
996,2023-07-10,29963973421.932415,5.826142687087655e+18
997,2023-07-11,30485788651.69019,4.843308657562882e+18
